"0","flights <- fread(""https://raw.githubusercontent.com/wiki/arunsrinivasan/flights/NYCflights14/flights14.csv"")"
"2"," [11%] Downloaded 601869 bytes..."
"2"," [11%] Downloaded 603240 bytes..."
"2"," [11%] Downloaded 604611 bytes..."
"2"," [11%] Downloaded 605982 bytes..."
"2"," [11%] Downloaded 607353 bytes..."
"2"," [11%] Downloaded 608724 bytes..."
"2"," [11%] Downloaded 610095 bytes..."
"2"," [11%] Downloaded 611466 bytes..."
"2"," [11%] Downloaded 612837 bytes..."
"2"," [11%] Downloaded 614208 bytes..."
"2"," [11%] Downloaded 615579 bytes..."
"2"," [12%] Downloaded 616950 bytes..."
"2"," [12%] Downloaded 618321 bytes..."
"2"," [12%] Downloaded 619692 bytes..."
"2"," [12%] Downloaded 621063 bytes..."
"2"," [12%] Downloaded 622434 bytes..."
"2"," [12%] Downloaded 623805 bytes..."
"2"," [12%] Downloaded 625176 bytes..."
"2"," [12%] Downloaded 626547 bytes..."
"2"," [12%] Downloaded 627918 bytes..."
"2"," [12%] Downloaded 629289 bytes..."
"2"," [12%] Downloaded 630660 bytes..."
"2"," [12%] Downloaded 632031 bytes..."
"2"," [12%] Downloaded 633402 bytes..."
"2"," [12%] Downloaded 634773 bytes..."
"2"," [12%] Downloaded 636144 bytes..."
"2"," [12%] Downloaded 637515 bytes..."
"2"," [12%] Downloaded 638886 bytes..."
"2"," [12%] Downloaded 640257 bytes..."
"2"," [12%] Downloaded 641628 bytes..."
"2"," [12%] Downloaded 642999 bytes..."
"2"," [12%] Downloaded 644370 bytes..."
"2"," [12%] Downloaded 645741 bytes..."
"2"," [12%] Downloaded 647112 bytes..."
"2"," [12%] Downloaded 648483 bytes..."
"2"," [12%] Downloaded 649854 bytes..."
"2"," [12%] Downloaded 651225 bytes..."
"2"," [12%] Downloaded 652596 bytes..."
"2"," [12%] Downloaded 653967 bytes..."
"2"," [12%] Downloaded 655338 bytes..."
"2"," [12%] Downloaded 656709 bytes..."
"2"," [12%] Downloaded 658080 bytes..."
"2"," [12%] Downloaded 659451 bytes..."
"2"," [12%] Downloaded 660822 bytes..."
"2"," [12%] Downloaded 662193 bytes..."
"2"," [12%] Downloaded 663564 bytes..."
"2"," [12%] Downloaded 664935 bytes..."
"2"," [12%] Downloaded 666306 bytes..."
"2"," [13%] Downloaded 667677 bytes..."
"2"," [13%] Downloaded 669048 bytes..."
"2"," [13%] Downloaded 670419 bytes..."
"2"," [13%] Downloaded 671790 bytes..."
"2"," [13%] Downloaded 673161 bytes..."
"2"," [13%] Downloaded 674532 bytes..."
"2"," [13%] Downloaded 675903 bytes..."
"2"," [13%] Downloaded 677274 bytes..."
"2"," [13%] Downloaded 678645 bytes..."
"2"," [13%] Downloaded 680016 bytes..."
"2"," [13%] Downloaded 681387 bytes..."
"2"," [13%] Downloaded 682758 bytes..."
"2"," [13%] Downloaded 684129 bytes..."
"2"," [13%] Downloaded 685500 bytes..."
"2"," [13%] Downloaded 686871 bytes..."
"2"," [13%] Downloaded 688242 bytes..."
"2"," [13%] Downloaded 689613 bytes..."
"2"," [13%] Downloaded 690984 bytes..."
"2"," [13%] Downloaded 692355 bytes..."
"2"," [13%] Downloaded 693726 bytes..."
"2"," [13%] Downloaded 695097 bytes..."
"2"," [13%] Downloaded 696468 bytes..."
"2"," [13%] Downloaded 697839 bytes..."
"2"," [13%] Downloaded 699210 bytes..."
"2"," [13%] Downloaded 700581 bytes..."
"2"," [13%] Downloaded 701952 bytes..."
"2"," [13%] Downloaded 703323 bytes..."
"2"," [13%] Downloaded 704694 bytes..."
"2"," [13%] Downloaded 706065 bytes..."
"2"," [13%] Downloaded 707436 bytes..."
"2"," [13%] Downloaded 708807 bytes..."
"2"," [13%] Downloaded 710178 bytes..."
"2"," [13%] Downloaded 711549 bytes..."
"2"," [13%] Downloaded 712920 bytes..."
"2"," [13%] Downloaded 714291 bytes..."
"2"," [13%] Downloaded 715662 bytes..."
"2"," [13%] Downloaded 717033 bytes..."
"2"," [13%] Downloaded 718404 bytes..."
"2"," [14%] Downloaded 719775 bytes..."
"2"," [14%] Downloaded 721146 bytes..."
"2"," [14%] Downloaded 722517 bytes..."
"2"," [14%] Downloaded 723888 bytes..."
"2"," [14%] Downloaded 725259 bytes..."
"2"," [14%] Downloaded 726630 bytes..."
"2"," [14%] Downloaded 728001 bytes..."
"2"," [14%] Downloaded 729372 bytes..."
"2"," [14%] Downloaded 730743 bytes..."
"2"," [14%] Downloaded 732114 bytes..."
"2"," [14%] Downloaded 733485 bytes..."
"2"," [14%] Downloaded 734856 bytes..."
"2"," [14%] Downloaded 736227 bytes..."
"2"," [14%] Downloaded 737598 bytes..."
"2"," [14%] Downloaded 738969 bytes..."
"2"," [14%] Downloaded 740340 bytes..."
"2"," [14%] Downloaded 741711 bytes..."
"2"," [14%] Downloaded 743082 bytes..."
"2"," [14%] Downloaded 744453 bytes..."
"2"," [14%] Downloaded 745824 bytes..."
"2"," [14%] Downloaded 747195 bytes..."
"2"," [14%] Downloaded 748566 bytes..."
"2"," [14%] Downloaded 749937 bytes..."
"2"," [14%] Downloaded 751308 bytes..."
"2"," [14%] Downloaded 752679 bytes..."
"2"," [14%] Downloaded 754050 bytes..."
"2"," [14%] Downloaded 755421 bytes..."
"2"," [14%] Downloaded 756792 bytes..."
"2"," [14%] Downloaded 758163 bytes..."
"2"," [14%] Downloaded 759534 bytes..."
"2"," [14%] Downloaded 760905 bytes..."
"2"," [14%] Downloaded 762276 bytes..."
"2"," [14%] Downloaded 763647 bytes..."
"2"," [14%] Downloaded 765018 bytes..."
"2"," [14%] Downloaded 766389 bytes..."
"2"," [14%] Downloaded 767760 bytes..."
"2"," [14%] Downloaded 769131 bytes..."
"2"," [15%] Downloaded 770502 bytes..."
"2"," [15%] Downloaded 771873 bytes..."
"2"," [15%] Downloaded 773244 bytes..."
"2"," [15%] Downloaded 774615 bytes..."
"2"," [15%] Downloaded 775986 bytes..."
"2"," [15%] Downloaded 777357 bytes..."
"2"," [15%] Downloaded 778728 bytes..."
"2"," [15%] Downloaded 780099 bytes..."
"2"," [15%] Downloaded 781470 bytes..."
"2"," [15%] Downloaded 782841 bytes..."
"2"," [15%] Downloaded 784212 bytes..."
"2"," [15%] Downloaded 785583 bytes..."
"2"," [15%] Downloaded 786954 bytes..."
"2"," [15%] Downloaded 788325 bytes..."
"2"," [15%] Downloaded 789696 bytes..."
"2"," [15%] Downloaded 791067 bytes..."
"2"," [15%] Downloaded 792438 bytes..."
"2"," [15%] Downloaded 793809 bytes..."
"2"," [15%] Downloaded 795180 bytes..."
"2"," [15%] Downloaded 796551 bytes..."
"2"," [15%] Downloaded 797922 bytes..."
"2"," [15%] Downloaded 799293 bytes..."
"2"," [15%] Downloaded 800664 bytes..."
"2"," [15%] Downloaded 802035 bytes..."
"2"," [15%] Downloaded 803052 bytes..."
"2"," [15%] Downloaded 819436 bytes..."
"2"," [16%] Downloaded 835820 bytes..."
"2"," [16%] Downloaded 852204 bytes..."
"2"," [16%] Downloaded 868588 bytes..."
"2"," [17%] Downloaded 884972 bytes..."
"2"," [17%] Downloaded 901356 bytes..."
"2"," [17%] Downloaded 917740 bytes..."
"2"," [18%] Downloaded 934124 bytes..."
"2"," [18%] Downloaded 950508 bytes..."
"2"," [18%] Downloaded 966892 bytes..."
"2"," [19%] Downloaded 983276 bytes..."
"2"," [19%] Downloaded 999660 bytes..."
"2"," [19%] Downloaded 1016044 bytes..."
"2"," [19%] Downloaded 1022316 bytes..."
"2"," [20%] Downloaded 1038700 bytes..."
"2"," [20%] Downloaded 1055084 bytes..."
"2"," [20%] Downloaded 1071468 bytes..."
"2"," [21%] Downloaded 1087852 bytes..."
"2"," [21%] Downloaded 1104236 bytes..."
"2"," [21%] Downloaded 1120620 bytes..."
"2"," [22%] Downloaded 1137004 bytes..."
"2"," [22%] Downloaded 1153388 bytes..."
"2"," [22%] Downloaded 1169772 bytes..."
"2"," [23%] Downloaded 1186156 bytes..."
"2"," [23%] Downloaded 1202540 bytes..."
"2"," [23%] Downloaded 1218924 bytes..."
"2"," [24%] Downloaded 1235308 bytes..."
"2"," [24%] Downloaded 1241580 bytes..."
"2"," [24%] Downloaded 1257964 bytes..."
"2"," [24%] Downloaded 1274348 bytes..."
"2"," [25%] Downloaded 1290732 bytes..."
"2"," [25%] Downloaded 1307116 bytes..."
"2"," [25%] Downloaded 1323500 bytes..."
"2"," [26%] Downloaded 1339884 bytes..."
"2"," [26%] Downloaded 1356268 bytes..."
"2"," [26%] Downloaded 1372652 bytes..."
"2"," [27%] Downloaded 1389036 bytes..."
"2"," [27%] Downloaded 1405420 bytes..."
"2"," [27%] Downloaded 1421804 bytes..."
"2"," [28%] Downloaded 1438188 bytes..."
"2"," [28%] Downloaded 1454572 bytes..."
"2"," [28%] Downloaded 1460844 bytes..."
"2"," [28%] Downloaded 1477228 bytes..."
"2"," [29%] Downloaded 1493612 bytes..."
"2"," [29%] Downloaded 1509996 bytes..."
"2"," [29%] Downloaded 1526380 bytes..."
"2"," [30%] Downloaded 1542764 bytes..."
"2"," [30%] Downloaded 1559148 bytes..."
"2"," [30%] Downloaded 1575532 bytes..."
"2"," [31%] Downloaded 1591916 bytes..."
"2"," [31%] Downloaded 1608300 bytes..."
"2"," [31%] Downloaded 1624684 bytes..."
"2"," [31%] Downloaded 1641068 bytes..."
"2"," [32%] Downloaded 1657452 bytes..."
"2"," [32%] Downloaded 1673836 bytes..."
"2"," [32%] Downloaded 1680108 bytes..."
"2"," [33%] Downloaded 1696492 bytes..."
"2"," [33%] Downloaded 1712876 bytes..."
"2"," [33%] Downloaded 1729260 bytes..."
"2"," [33%] Downloaded 1745644 bytes..."
"2"," [34%] Downloaded 1762028 bytes..."
"2"," [34%] Downloaded 1778412 bytes..."
"2"," [34%] Downloaded 1794796 bytes..."
"2"," [35%] Downloaded 1811180 bytes..."
"2"," [35%] Downloaded 1827564 bytes..."
"2"," [35%] Downloaded 1843948 bytes..."
"2"," [36%] Downloaded 1860332 bytes..."
"2"," [36%] Downloaded 1876716 bytes..."
"2"," [36%] Downloaded 1893100 bytes..."
"2"," [36%] Downloaded 1899372 bytes..."
"2"," [37%] Downloaded 1915756 bytes..."
"2"," [37%] Downloaded 1932140 bytes..."
"2"," [37%] Downloaded 1948524 bytes..."
"2"," [38%] Downloaded 1964908 bytes..."
"2"," [38%] Downloaded 1981292 bytes..."
"2"," [38%] Downloaded 1997676 bytes..."
"2"," [39%] Downloaded 2014060 bytes..."
"2"," [39%] Downloaded 2030444 bytes..."
"2"," [39%] Downloaded 2046828 bytes..."
"2"," [40%] Downloaded 2063212 bytes..."
"2"," [40%] Downloaded 2079596 bytes..."
"2"," [40%] Downloaded 2095980 bytes..."
"2"," [41%] Downloaded 2112364 bytes..."
"2"," [41%] Downloaded 2118636 bytes..."
"2"," [41%] Downloaded 2135020 bytes..."
"2"," [41%] Downloaded 2151404 bytes..."
"2"," [42%] Downloaded 2167788 bytes..."
"2"," [42%] Downloaded 2184172 bytes..."
"2"," [42%] Downloaded 2200556 bytes..."
"2"," [43%] Downloaded 2216940 bytes..."
"2"," [43%] Downloaded 2233324 bytes..."
"2"," [43%] Downloaded 2249708 bytes..."
"2"," [44%] Downloaded 2266092 bytes..."
"2"," [44%] Downloaded 2282476 bytes..."
"2"," [44%] Downloaded 2298860 bytes..."
"2"," [45%] Downloaded 2315244 bytes..."
"2"," [45%] Downloaded 2331628 bytes..."
"2"," [45%] Downloaded 2337900 bytes..."
"2"," [45%] Downloaded 2354284 bytes..."
"2"," [46%] Downloaded 2370668 bytes..."
"2"," [46%] Downloaded 2387052 bytes..."
"2"," [46%] Downloaded 2403436 bytes..."
"2"," [47%] Downloaded 2419820 bytes..."
"2"," [47%] Downloaded 2436204 bytes..."
"2"," [47%] Downloaded 2452588 bytes..."
"2"," [48%] Downloaded 2468972 bytes..."
"2"," [48%] Downloaded 2485356 bytes..."
"2"," [48%] Downloaded 2501740 bytes..."
"2"," [49%] Downloaded 2518124 bytes..."
"2"," [49%] Downloaded 2534508 bytes..."
"2"," [49%] Downloaded 2550892 bytes..."
"2"," [49%] Downloaded 2557164 bytes..."
"2"," [50%] Downloaded 2573548 bytes..."
"2"," [50%] Downloaded 2589932 bytes..."
"2"," [50%] Downloaded 2606316 bytes..."
"2"," [51%] Downloaded 2622700 bytes..."
"2"," [51%] Downloaded 2639084 bytes..."
"2"," [51%] Downloaded 2655468 bytes..."
"2"," [52%] Downloaded 2671852 bytes..."
"2"," [52%] Downloaded 2688236 bytes..."
"2"," [52%] Downloaded 2704620 bytes..."
"2"," [52%] Downloaded 2721004 bytes..."
"2"," [53%] Downloaded 2737388 bytes..."
"2"," [53%] Downloaded 2753772 bytes..."
"2"," [53%] Downloaded 2770156 bytes..."
"2"," [54%] Downloaded 2786540 bytes..."
"2"," [54%] Downloaded 2802924 bytes..."
"2"," [54%] Downloaded 2819308 bytes..."
"2"," [55%] Downloaded 2835692 bytes..."
"2"," [55%] Downloaded 2852076 bytes..."
"2"," [55%] Downloaded 2868460 bytes..."
"2"," [56%] Downloaded 2884844 bytes..."
"2"," [56%] Downloaded 2901228 bytes..."
"2"," [56%] Downloaded 2917612 bytes..."
"2"," [57%] Downloaded 2933996 bytes..."
"2"," [57%] Downloaded 2950380 bytes..."
"2"," [57%] Downloaded 2966764 bytes..."
"2"," [58%] Downloaded 2983148 bytes..."
"2"," [58%] Downloaded 2999532 bytes..."
"2"," [58%] Downloaded 3015916 bytes..."
"2"," [59%] Downloaded 3032236 bytes..."
"2"," [59%] Downloaded 3048620 bytes..."
"2"," [59%] Downloaded 3065004 bytes..."
"2"," [60%] Downloaded 3081388 bytes..."
"2"," [60%] Downloaded 3097772 bytes..."
"2"," [60%] Downloaded 3114156 bytes..."
"2"," [60%] Downloaded 3130540 bytes..."
"2"," [61%] Downloaded 3146924 bytes..."
"2"," [61%] Downloaded 3163308 bytes..."
"2"," [61%] Downloaded 3179692 bytes..."
"2"," [62%] Downloaded 3196076 bytes..."
"2"," [62%] Downloaded 3212460 bytes..."
"2"," [62%] Downloaded 3228844 bytes..."
"2"," [63%] Downloaded 3245228 bytes..."
"2"," [63%] Downloaded 3251500 bytes..."
"2"," [63%] Downloaded 3267884 bytes..."
"2"," [63%] Downloaded 3284268 bytes..."
"2"," [64%] Downloaded 3300652 bytes..."
"2"," [64%] Downloaded 3317036 bytes..."
"2"," [64%] Downloaded 3333420 bytes..."
"2"," [65%] Downloaded 3349804 bytes..."
"2"," [65%] Downloaded 3366188 bytes..."
"2"," [65%] Downloaded 3382572 bytes..."
"2"," [66%] Downloaded 3398956 bytes..."
"2"," [66%] Downloaded 3415340 bytes..."
"2"," [66%] Downloaded 3431724 bytes..."
"2"," [67%] Downloaded 3448108 bytes..."
"2"," [67%] Downloaded 3464492 bytes..."
"2"," [67%] Downloaded 3470764 bytes..."
"2"," [67%] Downloaded 3487148 bytes..."
"2"," [68%] Downloaded 3503532 bytes..."
"2"," [68%] Downloaded 3519916 bytes..."
"2"," [68%] Downloaded 3536300 bytes..."
"2"," [69%] Downloaded 3552684 bytes..."
"2"," [69%] Downloaded 3569068 bytes..."
"2"," [69%] Downloaded 3585452 bytes..."
"2"," [70%] Downloaded 3601836 bytes..."
"2"," [70%] Downloaded 3618220 bytes..."
"2"," [70%] Downloaded 3634604 bytes..."
"2"," [71%] Downloaded 3650988 bytes..."
"2"," [71%] Downloaded 3667372 bytes..."
"2"," [71%] Downloaded 3683756 bytes..."
"2"," [71%] Downloaded 3690028 bytes..."
"2"," [72%] Downloaded 3706412 bytes..."
"2"," [72%] Downloaded 3722796 bytes..."
"2"," [72%] Downloaded 3739180 bytes..."
"2"," [73%] Downloaded 3755564 bytes..."
"2"," [73%] Downloaded 3771948 bytes..."
"2"," [73%] Downloaded 3788332 bytes..."
"2"," [74%] Downloaded 3804716 bytes..."
"2"," [74%] Downloaded 3821100 bytes..."
"2"," [74%] Downloaded 3837484 bytes..."
"2"," [75%] Downloaded 3853868 bytes..."
"2"," [75%] Downloaded 3870252 bytes..."
"2"," [75%] Downloaded 3886636 bytes..."
"2"," [76%] Downloaded 3903020 bytes..."
"2"," [76%] Downloaded 3909292 bytes..."
"2"," [76%] Downloaded 3925676 bytes..."
"2"," [76%] Downloaded 3942060 bytes..."
"2"," [77%] Downloaded 3958444 bytes..."
"2"," [77%] Downloaded 3974828 bytes..."
"2"," [77%] Downloaded 3991212 bytes..."
"2"," [78%] Downloaded 4007596 bytes..."
"2"," [78%] Downloaded 4023980 bytes..."
"2"," [78%] Downloaded 4040364 bytes..."
"2"," [79%] Downloaded 4056748 bytes..."
"2"," [79%] Downloaded 4073132 bytes..."
"2"," [79%] Downloaded 4089516 bytes..."
"2"," [79%] Downloaded 4105900 bytes..."
"2"," [80%] Downloaded 4122284 bytes..."
"2"," [80%] Downloaded 4128556 bytes..."
"2"," [80%] Downloaded 4144940 bytes..."
"2"," [81%] Downloaded 4161324 bytes..."
"2"," [81%] Downloaded 4177708 bytes..."
"2"," [81%] Downloaded 4194092 bytes..."
"2"," [81%] Downloaded 4210476 bytes..."
"2"," [82%] Downloaded 4226860 bytes..."
"2"," [82%] Downloaded 4243244 bytes..."
"2"," [82%] Downloaded 4259628 bytes..."
"2"," [83%] Downloaded 4276012 bytes..."
"2"," [83%] Downloaded 4292396 bytes..."
"2"," [83%] Downloaded 4308780 bytes..."
"2"," [84%] Downloaded 4325164 bytes..."
"2"," [84%] Downloaded 4341548 bytes..."
"2"," [84%] Downloaded 4357932 bytes..."
"2"," [85%] Downloaded 4374316 bytes..."
"2"," [85%] Downloaded 4390700 bytes..."
"2"," [85%] Downloaded 4407084 bytes..."
"2"," [86%] Downloaded 4423468 bytes..."
"2"," [86%] Downloaded 4439852 bytes..."
"2"," [86%] Downloaded 4456236 bytes..."
"2"," [87%] Downloaded 4472620 bytes..."
"2"," [87%] Downloaded 4489004 bytes..."
"2"," [87%] Downloaded 4505388 bytes..."
"2"," [88%] Downloaded 4521772 bytes..."
"2"," [88%] Downloaded 4538156 bytes..."
"2"," [88%] Downloaded 4554540 bytes..."
"2"," [89%] Downloaded 4570924 bytes..."
"2"," [89%] Downloaded 4587308 bytes..."
"2"," [89%] Downloaded 4603692 bytes..."
"2"," [89%] Downloaded 4620076 bytes..."
"2"," [90%] Downloaded 4636460 bytes..."
"2"," [90%] Downloaded 4640172 bytes..."
"2"," [90%] Downloaded 4656556 bytes..."
"2"," [91%] Downloaded 4672940 bytes..."
"2"," [91%] Downloaded 4689324 bytes..."
"2"," [91%] Downloaded 4705708 bytes..."
"2"," [91%] Downloaded 4722092 bytes..."
"2"," [92%] Downloaded 4738476 bytes..."
"2"," [92%] Downloaded 4754860 bytes..."
"2"," [92%] Downloaded 4771244 bytes..."
"2"," [93%] Downloaded 4787628 bytes..."
"2"," [93%] Downloaded 4804012 bytes..."
"2"," [93%] Downloaded 4820396 bytes..."
"2"," [94%] Downloaded 4836780 bytes..."
"2"," [94%] Downloaded 4853164 bytes..."
"2"," [94%] Downloaded 4859436 bytes..."
"2"," [94%] Downloaded 4875820 bytes..."
"2"," [95%] Downloaded 4892204 bytes..."
"2"," [95%] Downloaded 4908588 bytes..."
"2"," [95%] Downloaded 4924972 bytes..."
"2"," [96%] Downloaded 4941356 bytes..."
"2"," [96%] Downloaded 4957740 bytes..."
"2"," [96%] Downloaded 4974124 bytes..."
"2"," [97%] Downloaded 4990508 bytes..."
"2"," [97%] Downloaded 5006892 bytes..."
"2"," [97%] Downloaded 5023276 bytes..."
"2"," [98%] Downloaded 5039660 bytes..."
"2"," [98%] Downloaded 5056044 bytes..."
"2"," [98%] Downloaded 5072428 bytes..."
"2"," [98%] Downloaded 5078700 bytes..."
"2"," [99%] Downloaded 5095084 bytes..."
"2"," [99%] Downloaded 5111468 bytes..."
"2"," [99%] Downloaded 5127852 bytes..."
"2"," [100%] Downloaded 5134829 bytes..."
"2","
"
"0","fwrite(flights, ""flights.csv.gz"")"
